,0
baseMVA,1
generators,"['g1', 'g2', 'g3', 'g4', 'g5', 'g6', 'g7', 'g8', 'g9', 'g10', 'g11', 'g12', 'g13', 'g14', 'g15']"
nodes,"['n1', 'n2', 'n3', 'n4', 'n5', 'n6', 'n7', 'n8', 'n9', 'n10', 'n11', 'n12', 'n13', 'n14', 'n15']"
lines,"['l1', 'l2', 'l3', 'l4', 'l5', 'l6', 'l7', 'l8', 'l9', 'l10', 'l11', 'l12', 'l13', 'l14']"
lines_cstr,"['l1', 'l2', 'l3', 'l4', 'l5', 'l6', 'l7', 'l8', 'l9', 'l10', 'l11', 'l12', 'l13', 'l14']"
load_nodes,"['n2', 'n3', 'n4', 'n5', 'n6', 'n7', 'n8', 'n9', 'n10', 'n11', 'n12', 'n13', 'n14', 'n15']"
g1,"{'node': 'n1', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g2,"{'node': 'n2', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g3,"{'node': 'n3', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g4,"{'node': 'n4', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g5,"{'node': 'n5', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g6,"{'node': 'n6', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g7,"{'node': 'n7', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g8,"{'node': 'n8', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g9,"{'node': 'n9', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g10,"{'node': 'n10', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g11,"{'node': 'n11', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g12,"{'node': 'n12', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g13,"{'node': 'n13', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g14,"{'node': 'n14', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
g15,"{'node': 'n15', 'g_min': 0.0, 'g_max': 0.0, 'cost': 1}"
l1,"{'lineCapacity': 16.22, 'B': 1602564102.5641024, 'from': 'n1', 'to': 'n2'}"
l2,"{'lineCapacity': 7.86, 'B': 99.98478231613149, 'from': 'n2', 'to': 'n3'}"
l3,"{'lineCapacity': 2.77, 'B': 90.91071903742275, 'from': 'n3', 'to': 'n4'}"
l4,"{'lineCapacity': 3.24, 'B': 55.55479939300826, 'from': 'n3', 'to': 'n5'}"
l5,"{'lineCapacity': 1.39, 'B': 250.03994388103501, 'from': 'n5', 'to': 'n6'}"
l6,"{'lineCapacity': 5.32, 'B': 90.91071903742275, 'from': 'n2', 'to': 'n7'}"
l7,"{'lineCapacity': 3.56, 'B': 90.91071903742275, 'from': 'n7', 'to': 'n8'}"
l8,"{'lineCapacity': 0.5, 'B': 90.91071903742275, 'from': 'n7', 'to': 'n9'}"
l9,"{'lineCapacity': 0.5, 'B': 90.91071903742275, 'from': 'n8', 'to': 'n10'}"
l10,"{'lineCapacity': 1.59, 'B': 90.91071903742275, 'from': 'n8', 'to': 'n11'}"
l11,"{'lineCapacity': 4.71, 'B': 90.91071903742275, 'from': 'n2', 'to': 'n12'}"
l12,"{'lineCapacity': 0.92, 'B': 83.346647960345, 'from': 'n12', 'to': 'n13'}"
l13,"{'lineCapacity': 2.87, 'B': 90.91071903742275, 'from': 'n12', 'to': 'n14'}"
l14,"{'lineCapacity': 1.94, 'B': 250.03994388103501, 'from': 'n14', 'to': 'n15'}"
n1,"{'generators': ['g1'], 'SetPoint': 11.416, 'ref': 1, 'l_from': ['l1'], 'l_to': []}"
n2,"{'generators': ['g2'], 'SetPoint': -0.745, 'ref': 0, 'l_from': ['l2', 'l6', 'l11'], 'l_to': ['l1']}"
n3,"{'generators': ['g3'], 'SetPoint': -0.94, 'ref': 0, 'l_from': ['l3', 'l4'], 'l_to': ['l2']}"
n4,"{'generators': ['g4'], 'SetPoint': -1.5, 'ref': 0, 'l_from': [], 'l_to': ['l3']}"
n5,"{'generators': ['g5'], 'SetPoint': -1.0, 'ref': 0, 'l_from': ['l5'], 'l_to': ['l4']}"
n6,"{'generators': ['g6'], 'SetPoint': -0.675, 'ref': 0, 'l_from': [], 'l_to': ['l5']}"
n7,"{'generators': ['g7'], 'SetPoint': -1.094, 'ref': 0, 'l_from': ['l7', 'l8'], 'l_to': ['l6']}"
n8,"{'generators': ['g8'], 'SetPoint': -1.48, 'ref': 0, 'l_from': ['l9', 'l10'], 'l_to': ['l7']}"
n9,"{'generators': ['g9'], 'SetPoint': -0.296, 'ref': 0, 'l_from': [], 'l_to': ['l8']}"
n10,"{'generators': ['g10'], 'SetPoint': -0.1616, 'ref': 0, 'l_from': [], 'l_to': ['l9']}"
n11,"{'generators': ['g11'], 'SetPoint': -1.227, 'ref': 0, 'l_from': [], 'l_to': ['l10']}"
n12,"{'generators': ['g12'], 'SetPoint': -0.43, 'ref': 0, 'l_from': ['l12', 'l13'], 'l_to': ['l11']}"
n13,"{'generators': ['g13'], 'SetPoint': -0.47, 'ref': 0, 'l_from': [], 'l_to': ['l12']}"
n14,"{'generators': ['g14'], 'SetPoint': -0.5, 'ref': 0, 'l_from': ['l14'], 'l_to': ['l13']}"
n15,"{'generators': ['g15'], 'SetPoint': -0.897, 'ref': 0, 'l_from': [], 'l_to': ['l14']}"
load_gen_data,"[[1, 0.0, nan, nan], [2, 1.5, 'hb', 0.1], [3, 2.0, 'hb', 0.1], [4, 3.0, 'hb', 0.1], [5, 2.0, 'hb', 0.1], [6, 1.5, 'hb', 0.1], [7, 4.0, 'fb', 0.03], [8, 5.0, 'fb', 0.03], [9, 1.0, 'fb', 0.03], [10, 0.6, 'fb', 0.03], [11, 4.5, 'fb', 0.03], [12, 1.0, 'hb', 0.1], [13, 1.0, 'hb', 0.1], [14, 1.0, 'hb', 0.1], [15, 2.1, 'hb', 0.1]]"
